51.563134830873 50.844636281942 50.208971813564 49.689799409484 49.317087472549 
49.115035939221 49.100382842146 49.281275168202 49.656815687116 50.21731807089 
50.945222332576 51.445885154232 51.906152503062 52.623410340896 53.287674616177 
53.852363151952 54.000970898024 54.202277629219 54.453343009761 54.217650459977 
54.047073608099 53.146563841232 52.601670205096 51.626829128791 50.6591493185 
49.7501787889 48.947597086986 48.289658834316 47.800671362303 47.488309618426 
47.343251491901 47.341150271517 47.446481252242 47.617455923167 47.81108924697 
48.232151400988 48.297694155536 48.30018448566 48.2233629801 48.059994519028 
47.811205182997 47.485318990612 47.096372261633 46.662463935888 46.204088915241 
45.742587076713 45.516690982707 45.033078291144 44.628857730374 44.311028292382 
44.261993983329 44.080728734654 44.014893049196 44.063671649111 44.225602314147 
44.4987708574 45.109237832523 45.562085231687 46.124646313153 46.793651728484 
47.565926591059 48.438335101947 49.407696307727 50.470679009657 51.62368502898 
51.392920506525 50.713830399511 50.17509600248 49.776252099711 49.514790833386 
49.386182471631 49.383936235228 49.49970043657 49.723400457899 50.043412445343 
50.446770016244 50.919400756073 51.446388798378 52.012259314311 52.601280267029 
53.197776296434 53.786449088332 54.352698059668 54.882934684923 55.364883340006 
55.787861204163 56.143029600432 56.42360923534 56.62505217613 56.745164121442 
56.784171599071 56.436553495782 56.202828607878 55.869817608318 55.443538918159 
54.933610719029 54.353640489701 53.721448757323 53.059028348345 52.108924767874 
51.415325626603 50.768620385272 50.198524765035 49.733241182616 49.397744476859 
49.212209908084 49.190741444285 49.340524503176 49.661478682632 50.146430379505 
50.781770007393 51.252016348408 51.98323850525 52.438085543526 53.103044650522 
53.703857215532 54.205227792791 54.269795571906 54.69208750084 54.911888311207 
54.68842500803 54.334218807903 53.789884650289 53.109260175634 52.408674234504 
51.727728305976 51.103747328094 50.567218875188 50.138034898908 49.823192184323 
49.616353058938 49.499303516547 49.444970441208 49.421380909118 49.620108393347 
49.510513543754 49.354612026066 49.135670989129 48.844927896155 48.481503103983 
48.051619506351 47.567352193071 47.045116481182 46.504076291207 45.964622978546 
45.447038539532 45.144167820945 44.664301386926 44.277318752231 44.165148414855 
43.930222535619 43.815143187068 43.819547206468 43.942112829673 44.180781256397 
44.532961130859 44.995705724366 45.765794880433 46.40855977003 47.156873825124 
48.006686748209 48.954000432808 49.994802391513 51.124977945752 52.340209801219 
50.652584135114 49.978871685415 49.449220763551 49.0630840478 48.817789553651 
48.708556639804 48.728554314696 48.869001523883 49.119308294728 49.467255855053 
49.899213125415 50.400386303271 50.955097600526 51.547088552001 52.159842672775 
52.776921605169 53.382308269678 53.960749938986 54.498093624083 54.981605742367 
55.400267784204 55.745039665668 56.009082707321 56.187934758295 56.279630920855 
56.28476462872 56.206485470734 55.738957073713 55.401673683018 54.97853660277 
54.480539759322 53.92203680095 53.320777990215 52.6977447943 51.787338237772 
51.141764015213 50.542777995914 50.016060699098 49.585740495274 49.273077715664 
49.095271784744 49.06450160656 49.187283961121 49.464200082034 49.890002329184 
50.454075712138 51.14119662897 51.589692130957 52.309043592383 53.034281802149 
53.418365561941 53.990487681701 54.182297642966 55.01788287496 55.122594426992 
55.104036675501 55.189763447226 54.890717947774 54.536289640598 53.795639561726 
53.31802034628 52.854674985751 52.428725809085 52.055688334394 51.741579846171 
51.482478406384 51.265578869097 51.317143184267 51.073961408 50.813898053013 
50.517137586132 50.168569946841 49.759285453555 49.287166488721 48.756680703743 
48.178058474967 47.566066247278 46.938580983663 46.315142815133 45.71562342479 
45.364138206988 44.798500946664 44.556092450973 44.133794710336 43.833069453541 
43.655991513197 43.603130075203 43.673767715266 43.866130093676 44.177613041552 
44.604994965889 45.144624335044 45.999910271355 46.719687724557 47.544347190941 
48.468976320643 49.488720550239 50.598734800331 51.794113767911 53.069808801099 
50.016087958691 49.346953912693 48.825127489046 48.449996837669 48.218751557065 
48.126393884161 48.165794237782 48.327791213652 48.60133525314 48.973674344866 
49.430579270072 49.956605067898 50.535384572809 51.149949061956 51.783070248191 
52.417617074806 53.036920030373 53.625135036446 54.167598408111 54.651163996925 
55.064513452259 55.398430635148 55.64603163693 55.802942628657 55.867418912717 
55.840400056912 55.725497827556 55.528915738063 54.959191904992 54.530077860356 
54.032506945646 53.481499202316 52.894851357664 52.29288009938 51.403752119419 
50.786232058206 50.215479227619 49.714257225218 49.303752764989 49.002552571578 
48.825726301695 48.784091536019 48.88371804246 49.125704279539 49.50623320167 
50.016889816754 50.645201673187 51.375346916534 51.81132368528 52.530342529535 
53.242571054283 53.919229030643 54.511756080219 54.914848639792 55.174474990743 
55.552719230001 55.544616664668 55.457259347887 55.302822811634 55.098145799273 
54.546728342894 54.222945920535 53.894301433576 53.572279442828 53.261819757362 
53.201375565722 52.862511746807 52.514908207013 52.144775690817 51.738324923802 
51.284096546573 50.774770448518 50.208270474963 49.588125289819 48.923163823254 
48.226699262038 47.515388010792 46.807947339747 46.123888820796 45.71413245083 
45.057742023677 44.702130635418 44.202452157805 43.825081567895 43.5737863196 
43.450538255897 43.455705368056 43.588269941523 43.846059600443 44.225978177554 
44.72422446098 45.336488613796 46.272508359448 47.065393750239 47.962679416322 
48.958613777457 50.047501816066 51.223675391994 52.481442192451 53.815020623464 
49.497562895268 48.832515244061 48.317509377713 47.951883309458 47.732711700104 
47.6548123196 47.710798701819 47.891179490709 48.1845040346 48.577552826591 
49.055570417949 49.602537452572 50.201477489095 50.834793301599 51.4846263941 
52.133232549513 52.763365390803 53.358659200049 53.904001667366 54.385886879018 
54.792738756941 55.115195380798 55.346345199462 55.481907096364 55.520347616054 
55.462930365754 55.313694626477 55.079362467782 54.769176059455 54.394669296444 
53.613120320177 53.059014584886 52.474531302727 51.879597451031 50.997783052466 
50.393038427193 49.835641738721 49.346321400439 48.944210337987 48.646032473256 
48.465381093358 48.412141334304 48.492095258874 48.706731202786 49.05326169109 
49.524838086213 50.110936283045 50.797876847998 51.289365595953 52.01045848126 
52.742276737555 53.721184390726 54.368691619537 55.211723346947 55.55703573621 
55.825965062276 56.010557101459 56.108928444252 56.124937717509 56.067105929225 
55.946883479374 55.776500686876 55.243450483929 54.942689150274 54.612551575706 
54.253895247652 53.863523058249 53.435350498724 52.962075653403 52.437025158538 
51.855852507108 51.217832609206 50.526602419182 49.790311484712 49.021243320294 
48.23503378838 47.449642383913 46.684230980147 45.958081228234 45.681289549755 
44.985680156153 44.402737896601 43.940411467266 43.604526232455 43.398877591171 
43.325377145742 43.384239967187 43.574200150102 43.892741483657 44.336330430222 
44.900639651904 45.580751970266 46.592425058654 47.453845971572 48.419321808397 
49.482293844508 50.63625269186 51.874727319532 53.191252938435 54.579324341788 
49.109446561452 48.448275715465 47.939323556891 47.581889465387 47.372954592233 
47.307183809546 47.376975457169 47.572559760909 47.88214579557 48.29211582023 
48.787264729612 49.351081253687 49.966066410597 50.614083593181 51.276733571253 
51.935746652455 52.573383304441 53.172833748125 53.71860643956 54.196895022387 
54.595913307818 54.906188171269 55.120800977479 55.23556927418 55.249162019631 
55.16314349719 54.98194325893 54.712751843537 54.36534452374 53.951837833851 
53.486385981616 52.680071368311 52.08898512253 51.491121886001 50.606803153139 
50.003919884872 49.44926182875 48.962186537006 48.560439223731 48.259485688293 
48.071925939602 48.007024564562 48.070383929187 48.263774691669 48.585126481097 
49.028671016613 49.585220916293 50.242560197895 50.985917266916 51.510641726908 
52.519186221648 53.244496840794 54.195361373952 55.080708211492 55.270697460766 
55.669484049332 55.990936504449 56.228374208632 56.379808191849 56.447276597938 
56.435687367669 56.351336872242 56.200352629398 55.987341337511 55.422157645383 
55.051641170406 54.622169209105 54.131870335348 53.578739987698 52.961925028251 
52.282889041555 51.546265860771 50.760286971035 49.936755415324 49.090614898905 
48.239215219746 47.401399539348 46.808098671431 46.202761993291 45.429028934306 
44.760981007789 44.208970539383 43.781140378405 43.48344565494 43.319738860991 
43.291908716125 43.400061509974 43.642732517915 44.017114697478 44.51929218558 
45.144467083851 45.887169557304 46.968866134313 47.89363937515 48.922205237508 
50.047238799744 51.261452158518 52.557601984293 53.92847633728 55.366866599035 
48.862277477201 48.205029244683 47.701581955017 47.351205311821 47.150806538498 
47.094928142145 47.17579482648 47.383410771826 47.705707448446 48.128741005964 
48.636937096999 49.21337976173 49.84013974146 50.498636329587 51.170025641509 
51.835607033039 52.477238369534 53.077750000893 53.621346690116 54.093986433769 
54.483725154969 54.781016685936 54.978958314344 55.073473450989 55.06342466625 
54.95065239315 54.739936932703 54.438883926061 54.057736062635 53.609116347468 
53.107710626052 52.569899138896 52.013348546211 51.157195386791 50.264171898414 
49.656040876963 49.097196580984 48.606102426546 48.199592761933 47.892305957426 
47.696189737812 47.620104034456 47.669539428581 47.846461201327 48.149281160966 
48.572952400429 49.109176162087 49.746705081553 50.471723342351 51.517730412329 
52.308161273557 53.022676532707 53.735641771648 54.702221263181 55.010242150112 
55.511863467108 55.94177540259 56.289608070782 56.548864668791 56.716575080852 
56.792582278922 56.778577811394 56.677060336804 56.490415904536 56.220300913939 
55.867449544954 55.431939411186 54.91385296401 54.314190928627 53.635846688687 
52.884446458157 52.068897062067 51.201548883284 50.297958041833 49.376301063817 
48.456543752395 47.559487599468 46.892615928905 46.046713064489 45.296331239321 
44.654257247235 44.131082525859 43.735145062379 43.472541758349 43.347204435485 
43.361030357592 43.514056412404 43.804665010206 44.229809345429 44.785245925492 
45.465763152732 46.265396170029 47.411009739144 48.393408673642 49.479365504937 
50.660838326907 51.929805808564 53.27829286067 54.698376103453 56.182174244311 
48.764536377107 48.111483951296 47.613191488711 47.268905798933 47.075478127559 
47.027358153884 47.116638221844 47.333149330134 47.664609311919 48.096822443799 
48.613928450757 49.198697537242 49.832866700168 50.497511201068 51.173443734653 
51.841632580386 52.48362892038 53.081992613857 53.620705099489 54.085557813221 
54.46450461319 54.747967234114 54.92908377102 55.003891613021 54.971438082652 
54.833814227935 54.596109680128 54.266289124582 53.854993613771 53.375272549972 
52.842254550771 52.272767463543 51.684919414377 51.097653887522 50.225300596357 
49.380949952778 48.814029087735 48.31542478472 47.90138393204 47.586008446158 
47.380821854669 47.294420210778 47.332220316888 47.496312558623 47.785420243871 
48.194962558508 48.717214162748 49.341551011923 50.523095650169 51.25187409759 
52.040158661495 52.870288079094 53.368825137644 54.396939739154 55.073198085208 
55.38127895257 55.895239285486 56.328847312753 56.672229360256 56.918653461447 
57.064148552048 57.106929019326 57.046742638383 56.884278146464 56.620757297462 
56.257795912852 55.797557850729 55.243159409904 54.599225659001 53.872467766039 
53.072148188023 52.210327002981 51.301829099752 50.363925775154 49.415772832564 
48.724690361637 47.751999994044 46.84461178906 46.019493950537 45.291753429251 
44.67442013993 44.178305719923 43.811936119378 43.581554287968 43.491186528156 
43.542763844447 43.736287928557 44.070030345697 44.540753055287 45.14393860186 
45.874019104896 46.724594483802 47.927617565737 48.961448403069 50.098574523352 
51.330293740465 52.647904864308 54.04275081459 55.506242197011 57.029865705884 
48.822535533763 48.174151454518 47.680843963817 47.341841963242 47.153957251031 
47.111575244188 47.206696741193 47.429032518603 47.766151423528 48.203681376891 
48.725561354683 49.314340988357 49.951522952383 50.617941827238 51.294171689901 
51.960953349969 52.599630982881 53.19258698149 53.723663221255 54.17855667555 
54.545177477584 54.813958139645 54.978103722808 55.033774289734 54.980192931184 
54.819674967086 54.557576493883 54.20216316868 53.764402860488 53.257688426513 
52.697499256909 52.101012257108 51.486674505933 50.873750870872 49.976691291431 
49.369836861846 48.813490735031 48.324193525757 47.916871810146 47.604461031127 
47.397580373908 47.304266276874 47.329769681872 47.476420615243 47.743562255342 
48.127555292531 48.621852115617 49.447930817648 50.109104848892 50.847138904678 
51.645743102415 52.487061129055 53.352084536115 53.909233563311 54.911428690994 
55.303719982177 55.881235602603 56.379992422614 56.78766599116 57.094782995217 
57.294583217833 57.382728993263 57.356939157449 57.216637766168 56.962701010436 
56.597359214215 56.124270400811 55.548737496475 54.878003837443 54.12154029056 
53.291236480586 52.40142726399 51.468717786344 50.511607568973 49.774917344971 
48.773580477268 47.819749854311 46.932162177124 46.127989957481 45.422548120928 
44.829071331338 44.358564648064 44.019727024121 43.818944231738 43.760345198297 
43.845913567644 44.075644658598 44.447736932505 44.958806629479 45.604114379366 
46.377793296307 47.273069253407 48.526670414116 49.605355804506 50.786992524687 
52.062281377215 53.421902422659 54.85657465536 56.357096899595 57.914373557843 
49.04035572248 48.397284522726 47.90895478947 47.574581079758 47.390951053223 
47.352413459698 47.450917692576 47.676106925175 48.015465688432 48.454521456075 
48.977098394985 49.565619939292 50.201455292802 50.865303401889 51.53760642662 
52.198983336826 52.830673043392 53.41497551702 53.935678718517 54.378458930245 
54.731242288237 54.984516000806 55.131578910657 55.168722695608 55.095337061547 
54.913934686031 54.630094323075 54.252323260476 53.791843099535 53.262305468178 
52.679446652782 52.060692126255 51.424723467588 50.53353666381 49.874290051166 
49.249068717199 48.675752251186 48.170998982695 47.749825085442 47.42522812721 
47.207863139572 47.105777719613 47.124211125846 47.26546083815 47.528818641839 
47.910576974735 48.624481571805 49.198608946853 49.864914963339 50.60895739869 
51.414343030644 52.263103099537 53.136109596729 54.288232535918 55.106909211859 
55.570762461096 55.925854198674 56.472798244664 56.928485028391 57.281512535698 
57.523147079638 57.64723553617 57.650043559395 57.530077109388 57.287940973602 
56.926271243204 56.449752766254 55.865203956008 55.181687312331 54.410590617483 
53.565623973207 52.662690919556 51.968372485513 50.951821711977 49.942354406744 
48.960783738749 48.027153105734 47.160320361137 46.377596772325 45.694449347001 
45.124272264338 44.678230127933 44.365172770387 44.191618528385 44.161800402253 
44.277767423607 44.539531961538 44.945252654733 45.491442185634 46.173189203352 
46.984384314388 47.917941127437 49.215042058203 50.33171018179 51.55085471778 
52.862648235474 54.257219600296 55.724729128778 57.255425795586 58.839689414295 
49.419829348424 48.782861345259 48.299648515505 47.969393566384 47.788874281228 
47.752429343269 47.851995967111 48.077201534285 48.415510250723 48.852424518136 
49.371739256283 49.955845857648 50.586080839555 51.243112632644 51.907358370607 
52.559421094761 53.180536534664 53.753017650043 54.260684493878 54.689266745803 
55.026766518691 55.263769787843 55.393696035686 55.412977420942 55.321160917039 
55.120929339275 54.818039889267 54.421181665295 53.941756384604 53.393589202634 
52.792578866152 52.156298390145 51.503558913675 50.853950309278 49.922534113268 
49.283523638721 48.697517975753 48.181205743659 47.749615491754 47.415741422456 
47.190221877193 47.081076940565 47.09350998562 47.229776514717 47.72146583032 
48.077831863923 48.548722616638 49.124503952944 49.792988402858 50.539708513073 
51.348244290961 52.200598714824 53.077614093907 54.232338771072 55.056064512079 
55.850449469688 56.305042413972 56.631915446095 57.122435432756 57.509419107418 
57.782792283852 57.935157617157 57.961774443872 57.860500621353 57.631729259485 
57.278343333694 56.80569530074 56.221601205298 55.536324098557 54.762513764611 
54.159859454983 53.213380803447 52.232131749827 51.237004861059 50.249091516524 
49.289196074575 48.377378806685 47.5325407948 46.772061835315 46.111499854066 
45.564357545901 45.14191905331 44.853156634571 44.704704578733 44.700895223524 
44.843849923561 45.133616275832 45.568341885329 46.144474464697 46.856978097579 
47.69955601819 48.664871207296 49.744757394666 51.145799990695 52.395203459611 
53.73615067596 55.158292089952 56.651300510983 58.204943424861 59.809140489419 
49.960567329279 49.330613792513 48.852788332311 48.526283555417 48.347880731422 
48.311934032921 48.4104065455 48.632960377875 48.967102012379 49.39838268758 
49.910652117602 50.486362257464 51.106916163256 51.753055325188 52.405277236507 
53.044273476645 53.651377312575 54.209008838561 54.7011050567 55.113522113446 
55.434397198412 55.654458407005 55.767272167421 55.769419606032 55.660595414876 
55.443625305097 55.124400871657 54.711733531371 54.21713199299 53.654510339121 
53.039836118644 52.390729755952 51.726027995802 51.065324965859 50.124127311105 
49.47582715867 48.881329018997 48.357265419837 47.91860105803 47.578262207111 
47.346818827477 47.232225574667 47.239626391602 47.592135432528 47.826161274448 
48.181586953614 48.651556981612 49.226459655131 49.894140449068 50.64017413271 
51.448190747241 52.300249443573 53.177252993301 54.330306341501 55.155089084907 
55.950960989355 56.698155399275 57.067990775249 57.61056955828 58.047617337723 
58.366569320174 58.557709399533 58.614418117573 58.533343393785 58.314487428328 
57.961205947562 57.480118975207 56.880935438486 56.176197011425 55.380949508083 
54.512352724807 53.589241765977 52.631654469124 51.660340499183 50.696267968675 
49.76014305741 48.871957084038 48.050573887665 47.313368303925 46.675924081681 
46.151796913367 45.752345480542 45.486630681669 45.361380638744 45.381016785636 
45.54773441679 45.861629589447 46.32086326911 46.921853102853 47.659483187867 
48.527322638031 49.517844581812 50.880101171593 52.051406081585 53.323674254428 
54.686244348637 56.128365102838 57.639297553058 59.208401100471 60.825205032771 
50.660026577932 50.038096319583 49.566046008919 49.243059441129 49.065933949627 
49.029063633825 49.124474046548 49.341910761046 49.668983043549 50.091362497317 
50.593035038542 51.15660294578 51.763632038014 52.395037339744 53.031498953692 
53.653898360386 54.243764081219 54.783714659717 55.257886310627 55.652332422071 
55.955382418592 56.157948325228 56.253768710949 56.239581500377 56.115219363493 
55.883623934318 55.550777859715 55.125556510612 54.619503964736 54.046540457927 
53.422610776336 52.765284918841 52.093323717916 51.426222918636 50.480029671059 
49.826814397938 49.227893954504 48.699760666314 48.257241213272 47.913131195404 
47.677882046023 47.79074874367 47.772445428904 47.8798700264 48.112056750535 
48.465073613391 48.932107251385 49.503612431958 50.16752351219 50.909524101081 
51.713370103979 52.561260195993 53.434246594257 54.581364945358 55.403222049239 
56.196750412311 56.942333057814 57.621615614621 57.889023789654 58.333193166304 
58.66112249397 58.863169014713 58.932748040345 58.866501300822 58.664382819577 
58.32965863722 57.868819655755 57.291409926393 56.609775712564 55.838743481565 
54.995237477006 54.097849579085 53.166375673803 52.221333657571 51.283478465845 
50.373329133261 49.510721902411 48.714401863706 48.001663620743 47.388049145292 
46.887108437155 46.510225965774 46.266513269931 46.16276564758 46.203478684091 
46.390918529278 46.725238404521 47.204632840066 47.825520623157 48.582747369853 
49.469798984348 50.479017986799 51.862809238482 53.050646477362 54.338340940259 
55.714930657323 57.169341937088 58.690502921643 60.267441921051 61.889371535478 
51.513614349613 50.900791636136 50.435008269063 50.11544030172 49.938913005833 
49.899883632716 49.990475062928 50.200562811499 50.517916665449 50.928396869131 
51.41620326229 51.964174149247 52.554129982221 53.167255237124 53.784510217116 
54.387063017118 54.956730604767 55.476417002697 55.930535969279 56.305405433041 
56.589601284007 56.774258983579 56.853312816138 56.823664433856 56.685274575968 
56.44117438315 56.097395463549 55.662820671437 55.148960297995 54.569660914229 
53.940756327611 53.279671915247 52.604994901389 51.936023910561 50.989468444902 
50.335541872377 49.736101365608 49.207418387593 48.764110530863 48.660087353951 
48.401083801837 48.259804714304 48.241118584049 48.346997685862 48.576469959098 
48.925637139633 49.387758416132 49.953397903577 50.610633245279 51.345321642262 
52.141418545415 52.981343126475 53.846383481984 54.983362348528 55.798384595583 
56.585803810684 57.326238795764 58.001553996653 58.298234705993 58.746672366473 
59.081175472564 59.292214467032 59.37326664293 59.320981404741 59.135264763623 
58.819279549122 58.379360693938 57.824847911006 57.167840994607 56.422885700655 
55.606600565087 54.737256988974 53.834326363706 52.918008867011 52.008758800531 
51.126820965076 50.291791615797 49.522216070385 48.835233147311 48.246274394473 
47.768823648799 47.414239966102 47.191644496693 47.107869566064 47.167466147474 
47.372764162583 47.723978674637 48.219354081025 48.855337880373 49.62677547386 
50.527117731003 51.548633658896 52.946633631705 54.143885008541 55.439622444985 
56.822662195851 58.281688648291 59.805377644268 61.382505509242 63.00204425089 
52.514825288962 51.912248888272 51.453315287937 51.137193844684 50.960748990197 
50.918523032073 51.002769025766 51.203536192173 51.508809175664 51.904701084899 
52.375698755519 52.904957054272 53.474637356096 54.066283629886 54.66122793686 
55.241015657489 55.787839502593 56.284970413606 56.717172890999 57.071092169859 
57.335601029495 57.502094897842 57.564725281489 57.520563379865 57.369687960162 
57.115194085282 56.763121987348 56.322308137113 55.804163242763 55.222384391123 
54.592610702968 53.932033614767 53.258974149982 52.59244026228 51.649969897861 
50.999321632075 50.403056171475 50.127100964591 49.663938566043 49.299395367595 
49.043520294925 48.903805800279 48.885012484758 48.989057077937 49.214965159789 
49.558888935797 50.014189369172 50.571581001631 51.219336822072 51.943549541125 
52.728444579815 53.556738978233 54.410039288611 55.532782045828 56.337194823805 
57.114862878448 57.846723284266 58.514936980465 59.103304177042 59.285364110388 
59.62409151439 59.842240105013 59.933376102923 59.894170933084 59.724483995147 
59.427363352697 59.008963777229 58.478384445403 57.847431394315 57.130312456162 
56.343274696414 55.50419626046 54.632145907842 53.746924323612 52.868601516811 
52.017064252155 51.21158654845 50.470434878777 49.810517908219 49.2470885061 
48.793503482277 48.461044135202 48.258798373824 48.193602987975 48.270042680844 
48.490500813885 48.855255500761 49.362613754002 50.009075846387 50.789521889427 
51.697412826106 52.724998541288 54.129991720151 55.329703218576 56.626250661359 
58.008306848114 59.464394662094 60.983018549331 62.552782616153 64.162495317676 
53.655406713524 53.064249850968 52.61282680346 52.300301400051 52.123587822701 
52.077333902498 52.153953440834 52.343710001597 52.634853457635 53.013809240123 
53.465418755153 53.973227832796 54.519818408143 55.0871769624 55.657091646585 
56.211568550322 56.733256346426 57.205867619344 57.614584645231 57.946437292625 
58.190641095298 58.338884428357 58.385555083595 58.327898350188 58.166100894109 
57.903297201732 57.545497997915 57.101442741877 56.58238091633 56.001789231479 
55.375033952968 54.718989238522 54.051623564428 53.391567001504 52.45741141496 
52.070102149842 51.459082248754 50.918928205402 50.463691009795 50.105440076519 
49.853976890779 49.716604240799 49.697954806481 49.799881633358 50.021411877326 
50.358764148922 50.805428792764 51.352309477457 51.987923511475 52.698657313366 
53.469072432402 54.282256434914 55.120211855596 56.224776260108 57.014996176863 
57.779449111448 58.499468152214 59.157583935971 59.737930370186 60.226619591399 
60.286203152512 60.509628674142 60.609477672554 60.582458047018 60.428385019415 
60.150182274206 59.753803031706 59.248073316686 58.644462375474 57.956787697596 
57.200864294783 56.394109679563 55.555117288586 54.703211860503 53.858000481956 
53.038932665651 52.264881957307 51.55376024461 50.922174242376 50.38513165 
49.955802324112 49.6453375878 49.462748610365 49.414842732334 49.506214760188 
49.739288678865 50.114403974378 50.629939851797 51.282470084626 52.066941031566 
52.976865481074 54.004525394505 55.409469468466 56.60493233936 57.895296443091 
59.26916777654 60.714986792541 62.221166416602 63.776217568925 65.368861728513 
54.925547479864 54.346998486544 53.903811244555 53.595145451024 53.417974994144 
53.36707214081 53.435039494796 53.612392110884 53.887691010558 54.247728036373 
54.677760527142 55.161792729696 55.682899232952 56.223584076793 56.766167622575 
57.293191852111 57.787833568751 58.234314086589 58.618293482532 58.927237407794 
59.15074484764 59.280826094582 59.312121547435 59.242053725863 59.070907029461 
58.801832180858 58.440774864161 57.99633068199 57.479531081533 56.90356722194 
56.283460764091 55.635692170818 54.977798247409 54.588412896083 53.64523965741 
52.992829496477 52.394744684904 51.866236221609 51.42095441986 51.070621475271 
50.824753006664 50.690433569736 50.672149851644 50.771684046478 50.988068794017 
51.317604027825 51.753935102149 52.288190621424 52.909177451462 53.603629421515 
54.356505215304 55.151329893818 55.970573406978 57.053214974485 57.825900386768 
58.573901042289 59.279018016612 59.92421941406 60.494034765569 60.974919407588 
61.355577826166 61.289765198477 61.396985075422 61.381245777847 61.242321610852 
60.983004153857 60.609026585642 60.128912993997 59.553757449804 58.896940008884 
58.173788892146 57.401199790678 56.597224474189 55.780641601638 54.970522822452 
54.185806924637 53.444893967712 52.765270092472 52.163172103449 51.653299063911 
51.248576124894 50.959973728026 50.796383271605 50.76454839684 50.8690493101 
51.112336066403 51.494805541435 52.014915939178 52.669332127915 53.453094861138 
54.359806999722 55.381830173401 56.77991537789 57.964739929819 59.242248570652 
60.601054434498 62.029592115147 63.516260622331 65.049554696909 66.61818364213 
56.586069566499 55.74932916248 55.315153258852 55.010715215852 54.833057927047 
54.777095340371 54.835644198141 54.999504404116 55.257589203353 55.597105085542 
56.003779906213 56.462136197168 56.955805054999 57.467874413628 57.981263992777 
58.479117844889 58.945204277117 59.364312078288 59.722631501341 60.008108393246 
60.210760262019 60.322943935583 60.339565785747 60.25822722144 60.07930023178 
59.805930092698 59.443964834235 59.001813582361 58.490238319302 57.922085834473 
57.588771992349 56.934417816465 56.271405503765 55.617567153652 54.69361659858 
54.057663996076 53.474967348201 52.960277657723 52.52679524554 52.185852868312 
51.94664612203 51.816016014785 51.798287344175 51.895165343092 52.105691969323 
52.426262201274 52.850699744626 53.370390626305 53.974472225035 54.650074338176 
55.382607897816 56.156095923318 56.95354024624 58.010751629812 58.762845846403 
59.491425708972 60.178825625365 60.808512687964 61.365468277839 61.836540495769 
62.210756816963 62.479587311192 62.290348585079 62.284976742564 62.160683403569 
61.920122128163 61.568790513212 61.114885930844 60.569093839927 59.944315518269 
59.255344038338 58.518498911213 57.751230984662 56.971709859012 56.198406262313 
55.449681514362 54.743395442046 54.09654294235 53.524927897173 53.042881410433 
52.663029453642 52.396113062629 52.250862312753 52.233923491606 52.349837254197 
52.601064139167 52.988052683954 53.509344524398 54.161710307494 54.940309977911 
55.838871000226 56.849878319437 58.234583119824 59.402764042744 60.661138847329 
61.998398097641 63.403043558056 64.863534538686 66.368423414288 67.906479149916 
58.042189035907 57.502870618099 57.089073388871 56.799932021007 56.632530984923 
56.581888705583 56.344195381798 56.493780567704 56.733630762131 57.051409129715 
57.433361439501 57.864580336019 58.329308545725 58.811275003988 59.294056435241 
59.761455609125 60.197886403871 60.588755007383 60.920826140881 61.182563150402 
61.364431210218 61.459153729249 61.461913331771 61.370490456637 61.185334619945 
61.219346936109 60.845143792076 60.39341382815 59.874822927941 59.302040346679 
58.689423985204 58.052667267503 57.408418738838 56.773885991493 55.872130423066 
55.255032456884 54.68991421328 54.190978691388 53.770933419605 53.440685120293 
53.20907982333 53.082693180975 53.06567453638 53.159647166184 53.3636660615 
53.674233624399 54.085372720997 54.588755623489 55.173886466526 55.828333916842 
56.538009795744 57.287488401282 58.355650734847 59.088905919122 59.817672163843 
60.524165420827 61.191311458552 61.803130977038 62.345107135976 62.804524846048 
63.170771671032 63.435591099916 63.593280252889 63.287170543197 63.176935358633 
62.954897541877 62.62630652227 62.199012286946 61.683263395058 61.091447046078 
60.437779577454 59.737957274502 59.008778467012 58.267748523939 57.532679525772 
56.821296104507 56.150858227096 55.537810612884 54.997467087402 54.543736562693 
54.188895582207 53.943410560448 53.815811064075 53.812613793917 53.938295397597 
54.195310918294 54.584153601102 55.103450954649 55.75009140904 56.519375615737 
57.405186384065 58.400171416489 59.765314242316 60.91128657161 62.144705297748 
63.454404250987 64.829020951064 66.257144862346 67.727455594262 69.228849610588 
59.596150735925 59.071503883396 58.666920294696 58.381534698367 58.212518013071 
58.155063839008 58.20241845949 58.345956593746 58.575304072014 58.878507370506 
59.242248570652 59.652102830521 60.0928339254 60.548721889693 61.0039153435 
61.131316239966 61.850372100982 62.212610640027 62.516830070125 62.752009900861 
62.909086280367 62.981197431587 62.96387445134 62.855170887641 62.65572651582 
62.368762957661 62.000011126174 61.557572820271 61.051721027145 60.494645510807 
59.900151982834 59.283324494552 58.660161610986 58.047197403578 57.461118333779 
56.574206009213 56.028574220017 55.547073615218 55.141882974647 54.823452294898 
54.600253332901 54.47857824552 54.462389784614 54.553225417704 54.750156723143 
55.049804449737 55.446408718715 55.931952959065 56.496339282959 57.127612107061 
57.812225896553 58.535351951816 59.571255329204 60.278163770711 60.981211340141 
61.663280593199 62.307938864601 62.899807702315 63.424915235364 63.871021320404 
64.227905796483 64.487611053042 64.6446313632 64.696043010409 64.283671708641 
64.079817507221 63.773904557658 63.373418932986 62.888149255513 62.329939563644 
61.712394890397 61.050548881098 60.360503801144 59.659053882523 58.96330311827 
